Order_ID,Date,Category,Product,Region,Quantity,Unit_Price,Total_Sales
1080,2024-11-10,Electronics,Tablet,South,11,19000,209000
1081,2024-11-14,Electronics,Laptop,North,8,50000,400000
1082,2024-11-18,Clothing,Kurti,West,30,850,25500
1083,2024-11-22,Electronics,Smartphone,East,14,22500,315000
1084,2024-11-26,Furniture,Sofa,South,4,25000,100000
1085,2024-11-30,Electronics,Headphones,North,20,3400,68000
1086,2024-12-04,Clothing,Jacket,West,10,2700,27000
1087,2024-12-08,Furniture,Bookshelf,East,8,5200,41600
1088,2024-12-12,Electronics,Tablet,South,13,19500,253500
1089,2024-12-16,Electronics,Laptop,North,9,51000,459000
1090,2024-12-20,Clothing,T-Shirt,West,28,750,21000
1091,2024-12-24,Electronics,Smartphone,East,16,23000,368000
1092,2024-12-28,Furniture,Office Chair,South,8,9000,72000
